client_id,ndc11,brand_family,tier,preferred_flag,pa_required,st_required,ql_required,effective_date_start,effective_date_end
G000,10000000000,Brand_0,3,false,true,false,false,2024-01-01,2025-12-31
G000,10000000002,Brand_0,1,true,false,false,false,2024-01-01,2025-12-31
G000,10000000005,Brand_1,2,true,false,true,false,2024-01-01,2025-12-31
G000,10000000006,Brand_1,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000007,Brand_1,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000008,Brand_1,5,false,false,true,false,2024-01-01,2025-12-31
G000,10000000009,Brand_1,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000010,Brand_2,3,false,true,false,true,2024-01-01,2025-12-31
G000,10000000013,Brand_2,3,false,false,false,true,2024-01-01,2025-12-31
G000,10000000014,Brand_2,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000015,Brand_3,4,false,true,false,false,2024-01-01,2025-12-31
G000,10000000016,Brand_3,3,false,false,false,true,2024-01-01,2025-12-31
G000,10000000017,Brand_3,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000019,Brand_3,5,false,false,false,false,2024-01-01,2025-12-31
G000,10000000020,Brand_4,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000021,Brand_4,1,true,false,true,false,2024-01-01,2025-12-31
G000,10000000022,Brand_4,3,false,true,false,false,2024-01-01,2025-12-31
G000,10000000024,Brand_4,5,false,false,false,false,2024-01-01,2025-12-31
G000,10000000025,Brand_5,5,false,false,false,false,2024-01-01,2025-12-31
G000,10000000028,Brand_5,3,false,true,true,false,2024-01-01,2025-12-31
G000,10000000029,Brand_5,6,false,false,false,false,2024-01-01,2025-12-31
G000,10000000030,Brand_6,5,false,false,true,false,2024-01-01,2025-12-31
G000,10000000031,Brand_6,4,false,false,false,true,2024-01-01,2025-12-31
G000,10000000032,Brand_6,5,false,false,false,false,2024-01-01,2025-12-31
G000,10000000033,Brand_6,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000034,Brand_6,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000036,Brand_7,3,false,false,true,false,2024-01-01,2025-12-31
G000,10000000037,Brand_7,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000038,Brand_7,2,true,true,false,false,2024-01-01,2025-12-31
G000,10000000040,Brand_8,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000042,Brand_8,6,false,false,false,false,2024-01-01,2025-12-31
G000,10000000043,Brand_8,3,false,true,false,false,2024-01-01,2025-12-31
G000,10000000044,Brand_8,6,false,false,true,false,2024-01-01,2025-12-31
G000,10000000046,Brand_9,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000047,Brand_9,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000048,Brand_9,2,true,false,false,true,2024-01-01,2025-12-31
G000,10000000050,Brand_10,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000051,Brand_10,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000053,Brand_10,3,false,false,true,false,2024-01-01,2025-12-31
G000,10000000054,Brand_10,3,false,true,false,false,2024-01-01,2025-12-31
G000,10000000056,Brand_11,3,false,false,false,true,2024-01-01,2025-12-31
G000,10000000057,Brand_11,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000058,Brand_11,5,false,false,false,false,2024-01-01,2025-12-31
G000,10000000059,Brand_11,4,false,false,true,false,2024-01-01,2025-12-31
G000,10000000061,Brand_12,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000062,Brand_12,3,false,false,false,true,2024-01-01,2025-12-31
G000,10000000063,Brand_12,6,false,false,true,false,2024-01-01,2025-12-31
G000,10000000064,Brand_12,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000067,Brand_13,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000068,Brand_13,1,true,false,true,false,2024-01-01,2025-12-31
G000,10000000069,Brand_13,3,false,true,false,false,2024-01-01,2025-12-31
G000,10000000071,Brand_14,3,false,false,false,true,2024-01-01,2025-12-31
G000,10000000073,Brand_14,4,false,false,true,false,2024-01-01,2025-12-31
G000,10000000076,Brand_15,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000077,Brand_15,1,true,false,false,false,2024-01-01,2025-12-31
G000,10000000078,Brand_15,3,false,true,false,false,2024-01-01,2025-12-31
G000,10000000079,Brand_15,6,false,true,false,true,2024-01-01,2025-12-31
G000,10000000080,Brand_16,2,true,false,true,false,2024-01-01,2025-12-31
G000,10000000081,Brand_16,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000082,Brand_16,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000083,Brand_16,3,false,false,false,true,2024-01-01,2025-12-31
G000,10000000084,Brand_16,2,true,false,false,true,2024-01-01,2025-12-31
G000,10000000085,Brand_17,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000086,Brand_17,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000088,Brand_17,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000090,Brand_18,3,false,false,true,false,2024-01-01,2025-12-31
G000,10000000091,Brand_18,1,true,false,false,false,2024-01-01,2025-12-31
G000,10000000092,Brand_18,5,false,true,false,true,2024-01-01,2025-12-31
G000,10000000094,Brand_18,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000096,Brand_19,3,false,false,false,true,2024-01-01,2025-12-31
G000,10000000097,Brand_19,1,true,false,false,false,2024-01-01,2025-12-31
G000,10000000099,Brand_19,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000100,Brand_20,5,false,false,true,true,2024-01-01,2025-12-31
G000,10000000101,Brand_20,1,true,false,false,false,2024-01-01,2025-12-31
G000,10000000102,Brand_20,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000103,Brand_20,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000104,Brand_20,3,false,true,false,true,2024-01-01,2025-12-31
G000,10000000107,Brand_21,5,false,true,false,true,2024-01-01,2025-12-31
G000,10000000108,Brand_21,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000109,Brand_21,3,false,false,true,false,2024-01-01,2025-12-31
G000,10000000111,Brand_22,4,false,true,false,true,2024-01-01,2025-12-31
G000,10000000112,Brand_22,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000113,Brand_22,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000115,Brand_23,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000116,Brand_23,3,false,false,true,true,2024-01-01,2025-12-31
G000,10000000118,Brand_23,4,false,false,false,true,2024-01-01,2025-12-31
G000,10000000119,Brand_23,4,false,false,false,false,2024-01-01,2025-12-31
G000,10000000120,Brand_24,4,false,false,false,true,2024-01-01,2025-12-31
G000,10000000121,Brand_24,4,false,false,true,true,2024-01-01,2025-12-31
G000,10000000122,Brand_24,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000123,Brand_24,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000124,Brand_24,1,true,false,false,false,2024-01-01,2025-12-31
G000,10000000125,Brand_25,5,false,false,false,false,2024-01-01,2025-12-31
G000,10000000126,Brand_25,3,false,false,false,false,2024-01-01,2025-12-31
G000,10000000129,Brand_25,2,true,false,false,false,2024-01-01,2025-12-31
G000,10000000130,Brand_26,1,true,false,false,false,2024-01-01,2025-12-31
G000,10000000131,Brand_26,4,false,false,true,false,2024-01-01,2025-12-31
G000,10000000133,Brand_26,4,false,false,true,false,2024-01-01,2025-12-31
